SchedulingHourlyAutoSave	Agendamento de salvamento automático de hora em hora...
SchedulingPowerDecrease	Diminuição de poder programado...
SchedulingPowerIncrease	Aumento de poder programado...
SingleQuotesAlliedWarring	Facção aliada e facção em guerra devem ser designadas entre aspas simples.
StringSet	String definida.
SubCommands	Sub-comandos:
SuccessFactionMemberRemoval	Sucesso. Se o jogador estava em uma facção, ele não é mais um membro.
SuccessForceJoin	Sucesso o jogador foi forçado a entra em uma facção.
SuccessOfficerRemoval	Sucesso se o jogador era considerado oficial em alguma facção, ele não é mais.
SuccessReferencesRemoved	As referências foram removidas com sucesso.
SuccessfulDisbandment	%s foi abandonada com sucesso.
SupportedLanguageIDList	Línguas suportadas idlist: %s
SurroundedChunkProtected	A facção alvo tentou reivindicar as terras ao norte, leste, sul e oeste desta terra. Elas não podem ser conquistadas.
TargetBlockNotPartOfGate	O bloco alvo não faz parte de um portão.
TargetFactionNotOverClaiming	A facção alvo não tem mais terras do que seu limite de propriedade.
TeleportingAlert	Teleportando em 3 segundos...
ThreeBlockRequirement	Erro ao definir o ponto 2: O portão deve ter 3 blocos ou mais.
TriggerBlockNotLever	O bloco de gatilho não era uma alavanca. Posicionamento do portão cancelado.
UsageAddLaw	Usage: /mf addlaw (Nova Lei)
UsageAlly	Usage: /mf ally (Nome da facção)
UsageBreakAlliance	Usage: /mf breakalliance (Nome da facção)
UsageClaimRadius	Usage: /mf claim (raio)
UsageConfigSet	Usage: /mf config set (option) (value)
UsageConfigShow	Usage: /mf config show ( 1 | 2 )
UsageCreate	Usage: /mf create [Nome da facção]
UsageDeclareWar	Usage: /mf declarewar (Nome da facção)
UsageDemote	Usage: /mf demote (Nome do jogador)
UsageDesc	Usage: /mf desc (Descrição)
UsageEditLaw	Usage: /mf editlaw (número) (lei)
UsageFlagsSet	Usage: /mf flags set (option) (value)
UsageForceBonusPower	Usage: /mf force bonuspower 'facção' 'número'
UsageForceClaim	Usage: /mf force claim 'nome da facção'
UsageForceCreate	Usage: /mf force create 'nome da facção'
UsageForceDemote	Usage: /mf force demote (jogador)
UsageForceJoin	Usage: /mf force join 'jogador' 'facção'
UsageForceKick	Usage: /mf force kick (jogador)
UsageForcePeace	Usage: /mf force peace 'facção-1' 'facção-2'
UsageForcePower	Usage: /mf force power 'jogador' 'número'
UsageForceRemoveVassal	/mf force removevassal 'facção-1' 'facção-2'
UsageForceRename	Usage: /mf force rename 'facção' 'novo nome'
UsageForceRenounce	Usage: /mf force renounce 'facção'
UsageForceTransfer	Usage: /mf force transfer 'nome da facção' 'jogador'
UsageGrantAccess	Usage: /mf grantaccess (nome do jogador)
UsageGrantIndependence	Usage: /mf grantindependence (nome da facção)
UsageInvite	Usage: /mf invite (nome do jogador)
UsageInvoke	Usage: /mf invoke '(nome da facção aliada)' '(facção em guerra)'
UsageJoin	Usage: /mf join (nome da facção)
UsageKick	Usage: /mf kick (nome do jogador)
UsageMakePeace	Usage: /mf makepeace (nome da facção)
UsagePrefix	Usage: /mf prefix (novo prefixo)
UsagePromote	Usage: /mf promote (nome do jogador)
UsageRemoveLaw	Usage: /mf removelaw (número)
UsageRename	Usage: /mf rename (novo nome)
UsageRevokeAccess	Usage: /mf revokeaccess (nome do jogador)
UsageSwearFealty	Usage: /mf swearfealty (nome da facção)
UsageTransfer	Usage: /mf transfer (nome do jogador)
UsageVassalize	Usage: /mf vassalize (nome da facção)
UsageWho	Usage: /mf who (nome do jogador)
ValidSubCommandsShowSet	Sub-comandos validos: show, set
VassalContribution	Bonus de poder do vassalo: %d
Vassals	Vassals: %s
WarningPlayerAlreadyStartedCreatingGate	Perigo: O jogador já esta criando um portão. startCreatingGate() chamada ignorada.
WasntFound	'%s' não foi encontrada.
WelcomeBackLastLogout	Bem-vindo de volta %s. seu ultimo login foi a %s atrás.
WikiLink	Wiki: https://github.com/DansPlugins/Medieval-Factions/wiki
Wilderness	Wilderness
WorldsMismatch1	Erro ao definir o ponto 1: Mundos incompatíveis.
WorldsMismatch2	Erro ao definir o ponto 2: Mundos incompatíveis.
