PlayerAlreadyOfficer	Dieser Spieler ist bereits ein Officer.
PlayerAndDesiredPowerSingleQuotesRequirement	Spieler und gewünschte Kraft müssen in einfachen Anführungszeichen angegeben werden.
PlayerByNameNotFound	Sorry. Der Spieler mit dem Namen %s wurde nicht gefunden.
PlayerCantBePromotedBecauseOfLimit	Spieler kann nicht befördert werden, da du das Limit erreicht hast. Limit: %d
PlayerDemoted	Spieler degradiert.
PlayerIsNotInAFaction	Dieser Spieler ist kein Mitglied einer Faction.
PlayerIsNotInYourFaction	Dieser Spieler ist nicht Mitglied deiner Faction.
PlayerIsNotMemberOfFaction	Dieser Spieler ist kein Member deiner Faction.
PlayerIsNotOfficerOfFaction	Dieser Spieler ist nicht Officier deiner Faction.
PlayerNotFound	Spieler nicht gefunden.
PlayerPowerRecordsLoaded	Spielerleistungsaufzeichnungen geladen.
PlayerPromoted	Spieler wurde befördert.
PleaseWaitGate	Dieses Tor ist %s, bitte warten.
PluginDisabled	Medieval Factions plugin deaktiviert.
PluginDisabling	Medieval Factions plugin deaktivieren ....
PluginEnabled	Medieval Factions plugin aktiviert.
PluginEnabling	Medieval Factions plugin aktivieren ....
PluginLoading	Medieval Factions plugin wird geladen...
PluginSaving	Medieval Factions plugin speichert...
Point1PlacementSuccessful	Tor 1/4 erstellen: Punkt 1 erfolgreich platziert.'
Point2PlacedSuccessfully	Gate 2/4 erstellen: Punkt 2 erfolgreich platziert.
Population	Bevölkerung: %d
PowerHasDecayed	Ihre Leistung ist seit Ihrer letzten Abmeldung um %d gesunken. Deine Macht ist jetzt %d.
PowerLevel	Leistungsstufe: %s
PowerLevelHasBeenSetTo	Die Leistungsstufe dieses Spielers wurde auf %d . eingestellt
PowerLevelHasIncreased	Dein Powerlevel hat sich erhöht.
PowerLevelResetting	Zurücksetzen der Leistungsstufe...
PrefixesDisabled	Präfixes sind gerade disabled.
PrefixSet	Präfix gesetzt.
PrefixTaken	Dieser Präfix befindet sich bereits in Nutzung.
ProblemLoadingClaimedChunks	Ein Problem ist beim Laden der geclaimten Chunks aufgetreten.
ProblemLoadingFactions	Ein Problem ist beim Laden der Factions aufgetreten.
ProblemLoadingPowerRecords	Ein Problem ist beim Laden der Spielerpowerrekorde entstanden.
PromotedToOfficer	Du wurdest zum Officer deiner Faction befördert.
RadiusRequirement	Der Radius muss zwischen 0 und %d liegen.
RemovedGate	Tor '%s' entfernt.
ResettingIndividualPowerRecords	Zurücksetzen einzelner Leistungsdatensätze.
RightClickCheckAccess	Rechtsklicke einen gelockten Block um herauszufinden, wem er gehört. Tippe '/mf checkaccess cancel' um diese Aktion abzubrechen.
RightClickForceUnlock	Rechtsklicke eine Truhe oder eine Tür um sie allmächtig zu unlocken (Tippe /mf force unlock cancel um abzubrechen)
RightClickGrantAccess	Klicken Sie mit der rechten Maustaste auf eine Truhe oder Tür, um %s Zugriff zu gewähren. Geben Sie /mf grantaccess cancel ein, um dies abzubrechen.
RightClickLock	Rechtsklicke eine Tür oder eine Truhe um sie zu locken (Tippe /Mf lock cancel um to cancel)
RightClickRevokeAccess	Rechtsklicke einen gelockten Block um den Zugriff eines Spielers zu entfernen (Tippe /Mf revokeaccess cancel um die Aktion abzubrechen)
RightClickUnlock	Rechtsklicke eine Truhe oder eine Tür um sie zu unlocken (Tippe /mf unlock cancel um abzubrechen)
SchedulingHourlyAutoSave	Stündliches automatisches Speichern planen...
SchedulingPowerDecrease	Leistungsabnahme planen...
SchedulingPowerIncrease	Leistungserhöhung planen...
SingleQuotesAlliedWarring	Alliierte Fraktion und kriegerische Fraktion müssen in einfachen Anführungszeichen angegeben werden.
StringSet	Zeichenfolge eingestellt.
SubCommands	Unterbefehle:
SuccessFactionMemberRemoval	Erfolg. Falls der Spieler in einer Faction war ist er kein Member mehr.
SuccessForceJoin	Erfolg. Der Spieler wurde der Faction zugefügt.
SuccessfulDisbandment	%s wurde erfolgreich gelöscht.
SuccessOfficerRemoval	Falls der Spieler Officer in einer Faction war, wurde er erfolgreich degradiert.
SuccessReferencesRemoved	referenzen wurden erfolgreich entfernt.
SupportedLanguageIDList	Unterstützte Sprachen IDs: %s
SurroundedChunkProtected	Die Zielfraktion hat die Brocken im Norden, Osten, Süden und Westen dieses Brockens beansprucht. Es kann nicht erobert werden.
TargetBlockNotPartOfGate	Der Zielblock ist nicht Teil eines Gates.
TargetFactionNotOverClaiming	Die Zielfraktion hat nicht mehr Land als ihre Herrschaftsgrenze.
TeleportingAlert	Teleportieren in 3 Sekunden...
ThreeBlockRequirement	Fehler beim Platzieren von Punkt 2: Tor muss 3 Blöcke oder höher sein.
TriggerBlockNotLever	Triggerblock war kein Hebel. Gate-Platzierung storniert.
UsageAddLaw	Verwendung: /mf addlaw (neues Gesetz)
UsageAlly	Verwendung: /mf ally (Fraktionsname)
UsageBreakAlliance	Verwendung: /mf breakalliance (Fraktionsname)
UsageClaimRadius	Usage: /mf claim (radius)
UsageConfigSet	Verwendung: /mf config set (Option) (Wert)
UsageConfigShow	Verwendung: /mf config show ( 1 | 2 )
UsageCreate	Verwendung: /mf create [fraktionsname]
UsageDeclareWar	Verwendung: /mf declarewar (Fraktionsname)
UsageDemote	Verwendung: /mf demote (Spielername)
UsageDesc	Verwendung: /mf desc (Beschreibung)
UsageEditLaw	Verwendung: /mf editlaw (Nummer) (bearbeitetes Gesetz)
UsageFlagsSet	Verwendung: /mf Flags set (Option) (Wert)
UsageForceBonusPower	Verwendung: /mf force bonuspower 'faction' 'number'
UsageForceClaim	Verwendung: /mf force claim 'Fraktionsname'
UsageForceCreate	Verwendung: /mf force create 'factionName'
UsageForceDemote	Verwendung: /mf force demote (Spieler)
UsageForceFlag	Verwendung: /mf force flag 'fraktion' 'option' 'wert'
UsageForceJoin	Verwendung: /mf force join 'player' 'faction'
UsageForceKick	Verwendung: /mf force kick (Spieler)
UsageForcePeace	Verwendung: /mf force peace 'faction-1' 'faction-2'
UsageForcePower	Verwendung: /mf force power 'player' 'number'
UsageForceRemoveVassal	/mf force removevassal 'faction-1' 'faction-2'
UsageForceRename	Verwendung: /mf force rename 'faction' 'neuer Name'
UsageForceRenounce	Verwendung: /mf force renounce 'faction'
UsageForceTransfer	Verwendung: /mf force transfer 'factionName' 'player'
UsageGrantAccess	Verwendung: /mf grantaccess (Spielername)
UsageGrantIndependence	Verwendung: /mf grantindependence (Fraktionsname)
UsageInvite	Verwendung: /mf invite (Spielername)
UsageInvoke	Verwendung: /mf invoke '(Name der verbündeten Fraktion)' '(kriegsführende Fraktion)'
UsageJoin	Verwendung: /mf join (fraktionsname)
UsageKick	Verwendung: /mf kick (Spielername)
UsageMakePeace	Verwendung: /mf makepeace (Fraktionsname)
UsagePrefix	Verwendung: /mf prefix (neues Präfix)
UsagePromote	Verwendung: /mf promote (Spielername)
UsageRemoveLaw	Verwendung: /mf removelaw (Nummer)
UsageRename	Verwendung: /mf rename (neuer Name)
UsageRevokeAccess	Verwendung: /mf revokeaccess (Spielername)
UsageSwearFealty	Verwendung: /mf swearfealty (Fraktionsname)
UsageTransfer	Verwendung: /mf transfer (Spielername)
UsageVassalize	Verwendung: /mf vassalize (Fraktionsname)
UsageWho	Verwendung: /mf who (Spielername)
ValidSubCommandsShowSet	Gültige Unterbefehle: show, set
VassalContribution	Bonuskraft von Vasallen: %d
Vassals	Vasallen: %s
WarningPlayerAlreadyStartedCreatingGate	WARNUNG: Der Spieler hat bereits damit begonnen, das Tor zu erstellen. startCreatingGate()-Aufruf ignoriert.
WasntFound	%s wurde nicht gefunden
WelcomeBackLastLogout	Willkommen zurück %s. Du hast dich zuletzt vor %s ausgeloggt.
WikiLink	Wiki: https://github.com/dmccoystephenson/Medieval-Factions/wiki
Wilderness	Wildnis
WorldsMismatch1	Fehler beim Platzieren von Punkt 1: Welten-Mismatch.
WorldsMismatch2	Fehler beim Platzieren von Punkt 2: Welten-Mismatch.
