UsageForceKick	Uso: /mf forzar expulsar (jugador)
UsageForcePeace	Uso: /mf forzar paz 'facción-1' 'facción-2'
UsageForcePower	Uso: /mf forzar poder 'jugador' 'número'
UsageForceRenounce	Uso: /mf forzar abdicar 'facción'
UsageForceTransfer	Uso: /mf forzar transferir 'nombreFacción' 'jugador'
UsageGrantAccess	Uso: /mf daracceso (jugador)
UsageGrantIndependence	Uso: /mf otorgarindependencia (facción)
UsageInvite	Uso: /mf invitar (jugador)
UsageInvoke	Uso: /mf invocar '(facción aliada)' '(facción en conflicto)'
UsageJoin	Uso: /mf unirse (facción)
UsageKick	Uso: /mf expulsar (jugador)
UsageMakePeace	Uso: /mf hacerpaces (facción)
UsagePrefix	Uso /mf prefijo (nuevo prefijo)
UsagePromote	Uso: /mf ascender (jugador)
UsageRemoveLaw	Uso: /mf quitarley (número)
UsageRename	Uso: /mf renombrar (nuevo nombre)
UsageRevokeAccess	Uso: /mf quitaracceso (jugador)
UsageSwearFealty	Uso: /mf jurarlealtad (facción)
UsageTransfer	Uso: /mf transferir (jugador)
UsageVassalize	Uso: /mf avasallar (facción)
UsageWho	Uso: /mf quien (jugador)
ValidSubUsageWhoCommandsShowSet	Sub-Comandos válidos: ver, establecer
Vassals	Vasallos: %s
WarningPlayerAlreadyStartedCreatingGate	ALERTA: El jugador ya ha empezado a crear el portón. Llamada a startCreatingGate() ignorada.
WasntFound	No se encontró '%s'.
WelcomeBackLastLogout	Bienvenido de vuelta, %s! Te desconectaste hace %s.
WikiLink	Wiki: https://github.com/DansPlugins/Medieval-Factions/wiki
Wilderness	Naturaleza
WorldsMismatch1	Error colocando el punto 1: Los mundos no coinciden.
WorldsMismatch2	Error colocando el punto 2: Los mundos no coinciden.
